Pfizer Inc | Price History                                          17-Nov-2021 01:11,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
PFE,,,,,,,,,,,,,,,
Interval: Daily,,,,,,,,,,,,,,,
History Period: 16-Nov-2016 - 16-Nov-2021,,,,,,,,,,,,,,,
Currency Conversion: USD,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
PFE Statistics     Daily     16-Nov-2016 - 16-Nov-2021,,,,,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,Price Change (Close-Close),Turnover,,,,
High,51.86,18-Aug-21,Max,"218,362,348",9-Nov-20,Advancing,"15,947,934,512",Up,631,Up,10.86%,5-Nov-21,Max,"8,737,786,285.77",9-Nov-20
Low,26.43,23-Mar-20,Min,"4,921,941",24-Dec-19,Declining,"15,802,213,714",Down,608,Down,-7.73%,16-Mar-20,Min,"193,496,956.19",24-Dec-19
Avg,36.27,,Avg,"25,558,176",,Total,"32,177,743,891",Unch,19,Period,63.72%,16-Nov-2016 - 16-Nov-2021,Avg,"972,406,971.80",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
PFE History     Daily     16-Nov-2016 - 16-Nov-2021,,,,,,,,,,,,,,,
Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - USD,Flow,,,,,,
6-Apr-18,33.34,-0.53,-1.57%,33.71,33.07,34,"21,146,274","747,064,932.46","1,485,121,301.88",,,,,,
5-Apr-18,33.87,-0.38,-1.11%,33.81,33.69,34.13,"24,460,903","875,400,946.39","2,232,186,234.34",,,,,,
4-Apr-18,34.25,0.43,1.26%,33.48,33.41,34.34,"20,882,990","747,801,728.41","3,107,587,180.73",,,,,,
3-Apr-18,33.82,0.6,1.80%,33.28,33.1,33.87,"20,254,152","717,627,299.46","2,359,785,452.32",,,,,,
2-Apr-18,33.23,-0.42,-1.24%,33.58,32.95,33.88,"26,872,193","945,176,156.18","1,642,158,152.86",,,,,,
29-Mar-18,33.64,0.18,0.54%,33.67,33.24,33.82,"23,533,906","832,699,726.15","2,587,334,309.04",,,,,,
28-Mar-18,33.46,0.27,0.83%,33.35,33.29,33.95,"24,999,735","885,201,252.37","1,754,634,582.89",,,,,,
27-Mar-18,33.19,-0.03,-0.09%,33.35,32.97,33.71,"27,357,878","961,658,893.62","869,433,330.52",,,,,,
26-Mar-18,33.22,0.52,1.59%,33.11,32.53,33.32,"23,649,364","823,809,085.73","1,831,092,224.15",,,,,,
23-Mar-18,32.69,-1.05,-3.12%,33.64,32.65,33.65,"27,880,166","972,632,810.34","1,007,283,138.41",,,,,,
22-Mar-18,33.75,-0.64,-1.85%,34.15,33.62,34.26,"20,962,742","750,247,537.87","1,979,915,948.76",,,,,,
21-Mar-18,34.38,-0.06,-0.17%,34.59,34.32,34.82,"18,094,250","657,630,809.53","2,730,163,486.63",,,,,,
20-Mar-18,34.44,0,0.00%,34.48,34.24,34.65,"19,255,999","699,854,898.83","3,387,794,296.15",,,,,,
19-Mar-18,34.44,-0.43,-1.22%,34.88,34.2,34.88,"18,978,917","690,565,926.46","4,087,649,194.98",,,,,,
16-Mar-18,34.87,0.19,0.55%,34.73,34.71,35.11,"32,376,925","1,191,021,953.58","4,778,215,121.43",,,,,,
15-Mar-18,34.68,0.22,0.63%,34.46,34.46,34.89,"19,457,602","712,016,402.47","3,587,193,167.85",,,,,,
14-Mar-18,34.46,-0.38,-1.09%,34.92,34.3,35.06,"22,180,728","808,464,923.90","2,875,176,765.38",,,,,,
13-Mar-18,34.84,0.13,0.38%,34.88,34.53,35.04,"28,046,226","1,029,888,205.46","3,683,641,689.29",,,,,,
12-Mar-18,34.7,-0.15,-0.44%,35,34.6,35.07,"25,210,277","923,933,421.54","2,653,753,483.82",,,,,,
9-Mar-18,34.86,0.26,0.74%,34.7,34.63,35,"18,311,855","672,859,219.68","3,577,686,905.37",,,,,,
8-Mar-18,34.6,0.54,1.59%,34.12,34.06,34.6,"20,537,588","746,211,576.07","2,904,827,685.69",,,,,,
7-Mar-18,34.06,0.05,0.14%,33.75,33.7,34.2,"22,239,404","797,014,855.26","2,158,616,109.62",,,,,,
6-Mar-18,34.01,-0.23,-0.66%,34.35,33.89,34.35,"17,081,100","613,522,985.82","1,361,601,254.37",,,,,,
5-Mar-18,34.24,0.16,0.47%,33.96,33.91,34.39,"21,176,053","763,722,935.62","1,975,124,240.19",,,,,,
2-Mar-18,34.08,0.3,0.90%,33.7,33.56,34.19,"21,130,333","757,388,249.76","1,211,401,304.57",,,,,,
1-Mar-18,33.78,-0.64,-1.87%,34.24,33.36,34.38,"28,731,400","1,025,669,050.28","454,013,054.81",,,,,,
28-Feb-18,34.42,-0.46,-1.33%,35.1,34.42,35.34,"26,907,899","987,185,539.87","1,479,682,105.09",,,,,,
27-Feb-18,34.88,-0.27,-0.78%,35.14,34.83,35.3,"22,336,909","825,340,377.72","2,466,867,644.96",,,,,,
26-Feb-18,35.16,0.79,2.29%,34.4,34.33,35.27,"24,105,629","890,741,808.07","3,292,208,022.68",,,,,,
23-Feb-18,34.37,0.49,1.45%,34.06,33.97,34.41,"17,020,895","614,471,688.80","2,401,466,214.61",,,,,,
22-Feb-18,33.88,-0.02,-0.06%,34,33.76,34.27,"22,754,704","815,165,471.13","1,786,994,525.81",,,,,,
21-Feb-18,33.9,-0.24,-0.69%,34.1,33.87,34.69,"24,546,750","886,453,450.91","2,602,159,996.94",,,,,,
20-Feb-18,34.14,-0.24,-0.69%,34.15,34.01,34.59,"25,808,704","932,151,060.59","3,488,613,447.85",,,,,,
16-Feb-18,34.37,0.52,1.54%,33.9,33.82,34.75,"26,242,465","952,151,458.21","4,420,764,508.44",,,,,,
15-Feb-18,33.85,0.49,1.48%,33.53,33.25,33.87,"21,431,059","761,411,349.49","3,468,613,050.23",,,,,,
14-Feb-18,33.36,0.24,0.72%,32.89,32.76,33.5,"23,239,837","815,758,045.52","2,707,201,700.74",,,,,,
13-Feb-18,33.12,0.27,0.81%,32.77,32.62,33.21,"20,454,978","711,902,281.02","1,891,443,655.23",,,,,,
12-Feb-18,32.86,0.47,1.46%,32.66,32.26,33.05,"36,758,689","1,271,320,656.64","1,179,541,374.21",,,,,,
9-Feb-18,32.38,0.5,1.58%,32.41,31.47,32.64,"47,297,681","1,597,686,559.07","-91,779,282.43",,,,,,
8-Feb-18,31.88,-1.28,-3.86%,33.18,31.85,33.34,"43,501,709","1,491,421,068.52","-1,689,465,841.50",,,,,,
7-Feb-18,33.16,-0.28,-0.85%,33.3,33.15,33.79,"29,370,002","1,035,430,891.52","-198,044,772.97",,,,,,
6-Feb-18,33.44,0.58,1.76%,32.38,32.23,33.63,"53,164,235","1,842,782,219.85","837,386,118.55",,,,,,
5-Feb-18,32.87,-1.84,-5.30%,34.58,32.23,34.79,"40,288,128","1,422,101,934.70","-1,005,396,101.30",,,,,,
2-Feb-18,34.7,-0.21,-0.60%,34.69,34.61,35.31,"24,277,891","893,473,563.63","416,705,833.40",,,,,,
1-Feb-18,34.91,-0.2,-0.57%,34.7,34.7,35.45,"28,176,379","1,040,868,436.02","1,310,179,397.03",,,,,,
31-Jan-18,35.11,-0.72,-2.01%,35.95,34.91,36.01,"34,022,734","1,265,424,481.33","2,351,047,833.05",,,,,,
30-Jan-18,35.83,-1.16,-3.13%,36.22,35.41,36.73,"45,999,703","1,739,629,391.29","3,616,472,314.38",,,,,,
29-Jan-18,36.99,0.01,0.03%,36.97,36.75,37.38,"34,894,666","1,365,524,108.71","5,356,101,705.67",,,,,,
26-Jan-18,36.98,1.69,4.78%,35.36,35.36,37.06,"48,805,858","1,885,549,544.26","3,990,577,596.97",,,,,,
25-Jan-18,35.29,0.28,0.81%,35.05,34.98,35.4,"18,015,415","669,326,293.67","2,105,028,052.71",,,,,,
24-Jan-18,35.01,0.1,0.30%,35.06,34.82,35.14,"17,716,499","653,997,309.37","1,435,701,759.04",,,,,,
23-Jan-18,34.9,-0.1,-0.30%,34.9,34.64,35.15,"17,578,034","648,654,744.54","781,704,449.67",,,,,,
22-Jan-18,35.01,-0.01,-0.03%,34.97,34.82,35.14,"20,285,144","748,547,989.23","1,430,359,194.21",,,,,,
19-Jan-18,35.02,-0.05,-0.14%,35.25,34.6,35.34,"29,538,600","1,090,193,751.03","2,178,907,183.44",,,,,,
18-Jan-18,35.06,-0.18,-0.51%,35.24,34.79,35.24,"18,924,552","698,783,096.74","3,269,100,934.47",,,,,,
17-Jan-18,35.24,0.55,1.58%,34.9,34.85,35.42,"24,034,478","893,267,665.20","3,967,884,031.21",,,,,,
16-Jan-18,34.69,0.06,0.16%,34.67,34.57,35.06,"28,972,241","1,061,522,230.49","3,074,616,366.01",,,,,,
12-Jan-18,34.64,-0.02,-0.05%,34.72,34.56,34.88,"19,203,657","702,677,264.51","2,013,094,135.52",,,,,,
11-Jan-18,34.66,0.09,0.25%,34.73,34.52,34.79,"14,328,844","522,985,523.26","2,715,771,400.02",,,,,,
10-Jan-18,34.57,0.06,0.16%,34.45,34.42,34.7,"17,794,887","648,967,195.92","2,192,785,876.77",,,,,,
9-Jan-18,34.51,-0.04,-0.11%,34.54,34.47,34.73,"16,011,637","584,150,186.20","1,543,818,680.85",,,,,,
8-Jan-18,34.55,-0.39,-1.11%,34.81,34.44,34.88,"18,941,521","690,671,740.06","2,127,968,867.04",,,,,,
5-Jan-18,34.94,0.07,0.19%,34.9,34.7,34.96,"12,492,890","459,462,436.64","2,818,640,607.10",,,,,,
4-Jan-18,34.88,0.08,0.22%,34.8,34.69,34.99,"12,378,079","455,588,860.04","2,359,178,170.46",,,,,,
3-Jan-18,34.8,0.26,0.74%,34.55,34.34,34.86,"13,456,505","491,950,795.65","1,903,589,310.41",,,,,,
2-Jan-18,34.54,0.21,0.61%,34.49,34.35,34.61,"16,185,764","589,418,567.52","1,411,638,514.76",,,,,,
29-Dec-17,34.33,-0.14,-0.41%,34.34,34.33,34.59,"11,421,487","414,534,500.31","822,219,947.24",,,,,,
28-Dec-17,34.48,0.04,0.11%,34.47,34.36,34.63,"6,583,899","239,388,673.89","1,236,754,447.56",,,,,,
27-Dec-17,34.44,0.11,0.33%,34.42,34.34,34.56,"8,319,672","302,404,835.41","997,365,773.67",,,,,,
26-Dec-17,34.33,0.07,0.19%,34.21,34.08,34.38,"10,892,371","394,051,050.06","694,960,938.27",,,,,,
22-Dec-17,34.26,-0.09,-0.28%,34.38,34.17,34.49,"8,599,248","311,035,827.29","300,909,888.20",,,,,,
21-Dec-17,34.35,-0.21,-0.60%,34.64,34.31,34.69,"14,769,378","536,289,263.60","611,945,715.49",,,,,,
20-Dec-17,34.56,-0.46,-1.30%,35.06,34.53,35.21,"15,099,152","553,466,734.02","1,148,234,979.10",,,,,,
19-Dec-17,35.02,-0.18,-0.51%,35.26,34.96,35.29,"14,058,532","520,401,761.08","1,701,701,713.12",,,,,,
18-Dec-17,35.2,-0.07,-0.19%,35.28,35.13,35.41,"16,765,145","623,446,726.91","2,222,103,474.20",,,,,,
15-Dec-17,35.26,0.7,2.03%,34.87,34.8,35.29,"37,779,932","1,400,795,644.54","2,845,550,201.11",,,,,,
14-Dec-17,34.56,-0.17,-0.49%,34.82,34.45,34.97,"14,786,943","540,383,273.81","1,444,754,556.57",,,,,,
13-Dec-17,34.73,0.06,0.16%,34.67,34.57,34.88,"15,787,247","579,012,403.55","1,985,137,830.39",,,,,,
12-Dec-17,34.68,0.35,1.02%,34.47,34.36,34.9,"22,485,913","822,923,910.29","1,406,125,426.83",,,,,,
11-Dec-17,34.33,0.45,1.32%,33.93,33.83,34.37,"14,362,928","518,803,590.84","583,201,516.54",,,,,,
8-Dec-17,33.88,0.23,0.68%,33.48,33.48,33.91,"14,901,108","531,015,822.78","64,397,925.70",,,,,,
7-Dec-17,33.65,-0.06,-0.17%,33.71,33.32,33.78,"15,807,772","559,917,709.47","-466,617,897.08",,,,,,
6-Dec-17,33.71,-0.07,-0.20%,33.83,33.66,34.01,"17,379,224","619,059,883.67","93,299,812.40",,,,,,
5-Dec-17,33.78,-0.41,-1.19%,34.24,33.66,34.3,"22,320,611","796,659,966.29","712,359,696.07",,,,,,
4-Dec-17,34.18,-0.27,-0.80%,34.59,34.17,34.71,"14,086,848","511,288,837.55","1,509,019,662.36",,,,,,
1-Dec-17,34.46,0.09,0.25%,34.4,34.14,34.6,"18,584,945","675,133,083.36","2,020,308,499.91",,,,,,
30-Nov-17,34.37,0.05,0.14%,34.33,34.2,34.58,"22,830,776","827,703,165.23","1,345,175,416.55",,,,,,
29-Nov-17,34.33,0.34,1.00%,34.07,34.01,34.51,"15,296,837","553,050,080.21","517,472,251.32",,,,,,
28-Nov-17,33.98,0.34,1.01%,33.74,33.67,34.02,"12,985,786","464,297,281.96","-35,577,828.89",,,,,,
27-Nov-17,33.64,0,0.00%,33.67,33.54,33.79,"10,292,760","365,485,772.08","-499,875,110.85",,,,,,
24-Nov-17,33.64,0.06,0.17%,33.66,33.53,33.71,"6,397,307","227,002,801.44","-865,360,882.93",,,,,,
22-Nov-17,33.59,-0.1,-0.31%,33.6,33.48,33.65,"10,553,135","373,950,562.61","-1,092,363,684.37",,,,,,
21-Nov-17,33.69,0.18,0.54%,33.56,33.54,33.87,"12,649,953","449,976,117.84","-718,413,121.76",,,,,,
20-Nov-17,33.51,-0.02,-0.06%,33.54,33.43,33.6,"11,817,430","417,958,431.93","-1,168,389,239.60",,,,,,
17-Nov-17,33.53,-0.18,-0.53%,33.53,33.34,33.64,"14,847,477","524,528,989.92","-750,430,807.67",,,,,,
16-Nov-17,33.71,0.19,0.57%,33.5,33.42,33.73,"12,927,777","458,516,433.89","-225,901,817.75",,,,,,
15-Nov-17,33.52,-0.02,-0.06%,33.44,33.4,33.65,"12,946,990","457,832,788.24","-684,418,251.64",,,,,,
14-Nov-17,33.54,0.08,0.23%,33.42,33.39,33.84,"16,393,325","580,754,766.02","-226,585,463.40",,,,,,
13-Nov-17,33.46,0.11,0.34%,33.39,33.31,33.63,"23,788,112","839,691,967.58","-807,340,229.42",,,,,,
10-Nov-17,33.35,-0.02,-0.06%,33.27,32.98,33.36,"15,046,120","527,362,377.62","-1,647,032,197.00",,,,,,
9-Nov-17,33.37,-0.13,-0.40%,33.25,33.03,33.42,"13,366,877","469,100,314.61","-1,119,669,819.38",,,,,,
8-Nov-17,33.5,-0.02,-0.06%,33.53,33.21,33.55,"13,569,440","478,608,498.92","-650,569,504.77",,,,,,
7-Nov-17,33.52,0.04,0.11%,33.46,33.41,33.58,"10,892,660","384,885,672.72","-171,961,005.85",,,,,,
6-Nov-17,33.48,-0.22,-0.65%,33.74,33.29,33.76,"10,626,680","375,321,738.55","-556,846,678.57",,,,,,
3-Nov-17,33.7,0.09,0.25%,33.6,33.48,33.71,"8,878,821","314,926,382.82","-181,524,940.01",,,,,,
2-Nov-17,33.61,0.19,0.57%,33.43,33.21,33.66,"13,168,905","465,713,986.56","-496,451,322.83",,,,,,
1-Nov-17,33.42,0.19,0.57%,33.19,33.08,33.87,"15,709,246","556,865,373.81","-962,165,309.39",,,,,,
31-Oct-17,33.24,-0.09,-0.26%,33.23,32.33,33.5,"23,523,848","820,742,840.99","-1,519,030,683.20",,,,,,
30-Oct-17,33.32,-0.43,-1.26%,33.59,33.2,33.62,"25,312,745","890,881,795.71","-698,287,842.20",,,,,,
27-Oct-17,33.75,-0.13,-0.39%,33.68,33.56,33.89,"14,940,121","531,594,045.44","192,593,953.50",,,,,,
26-Oct-17,33.88,-0.4,-1.16%,34.21,33.75,34.33,"17,432,863","624,800,945.77","724,187,998.94",,,,,,
25-Oct-17,34.28,-0.1,-0.30%,34.32,34.05,34.46,"16,625,693","600,512,612.43","1,348,988,944.72",,,,,,
24-Oct-17,34.38,-0.12,-0.36%,34.55,34.12,34.63,"15,015,341","544,957,146.18","1,949,501,557.15",,,,,,
23-Oct-17,34.51,-0.02,-0.05%,34.41,34.41,34.87,"15,159,383","553,377,263.29","2,494,458,703.33",,,,,,
20-Oct-17,34.52,0.17,0.50%,34.41,34.15,34.52,"17,502,245","635,059,350.94","3,047,835,966.62",,,,,,
19-Oct-17,34.35,0.39,1.14%,34.02,33.97,34.49,"19,789,423","716,388,523.80","2,412,776,615.68",,,,,,
18-Oct-17,33.97,-0.35,-1.02%,34.36,33.93,34.4,"14,418,003","518,019,160.36","1,696,388,091.88",,,,,,
17-Oct-17,34.32,0.21,0.61%,34.06,33.89,34.44,"14,019,661","505,188,485.00","2,214,407,252.24",,,,,,
16-Oct-17,34.11,-0.34,-0.99%,34.46,34.01,34.58,"13,581,579","490,053,895.86","1,709,218,767.24",,,,,,
13-Oct-17,34.45,-0.01,-0.03%,34.48,34.37,34.59,"12,769,294","464,712,266.51","2,199,272,663.10",,,,,,
12-Oct-17,34.46,-0.09,-0.27%,34.58,34.39,34.69,"13,994,415","509,884,717.47","2,663,984,929.61",,,,,,
11-Oct-17,34.55,0.05,0.14%,34.48,34.32,34.58,"17,233,093","627,132,020.44","3,173,869,647.08",,,,,,
10-Oct-17,34.51,0.25,0.72%,34.49,34.15,34.61,"17,739,464","643,189,145.69","2,546,737,626.63",,,,,,
9-Oct-17,34.26,0.09,0.25%,34.18,34.06,34.27,"9,751,519","351,885,110.10","1,903,548,480.94",,,,,,
6-Oct-17,34.17,0.05,0.14%,34.12,34.07,34.26,"12,060,086","434,868,247.16","1,551,663,370.84",,,,,,
5-Oct-17,34.13,0.04,0.11%,34.01,33.89,34.13,"13,605,723","488,542,596.07","1,116,795,123.68",,,,,,
4-Oct-17,34.09,-0.17,-0.50%,34.3,34.03,34.35,"10,849,382","390,505,053.27","628,252,527.61",,,,,,
3-Oct-17,34.26,0.07,0.19%,34.15,33.89,34.32,"13,594,288","489,975,872.31","1,018,757,580.88",,,,,,
2-Oct-17,34.19,0.35,1.04%,33.81,33.64,34.22,"16,642,649","598,394,495.82","528,781,708.57",,,,,,
29-Sep-17,33.84,0.09,0.28%,33.78,33.51,33.84,"16,003,652","569,188,810.20","-69,612,787.25",,,,,,
28-Sep-17,33.75,0.14,0.42%,33.43,33.39,33.92,"18,062,655","642,968,528.11","-638,801,597.45",,,,,,
27-Sep-17,33.6,0.14,0.42%,33.42,33.36,33.68,"14,708,470","520,620,974.18","-1,281,770,125.55",,,,,,
26-Sep-17,33.46,-0.2,-0.59%,33.66,33.41,33.79,"17,559,784","621,303,902.72","-1,802,391,099.74",,,,,,
25-Sep-17,33.66,-0.43,-1.25%,34.03,33.6,34.15,"22,181,960","790,819,111.59","-1,181,087,197.02",,,,,,
22-Sep-17,34.09,-0.01,-0.03%,34.22,33.91,34.24,"14,605,376","524,591,583.07","-390,268,085.43",,,,,,
21-Sep-17,34.1,-0.02,-0.06%,34.18,34.04,34.31,"15,731,081","566,726,532.91","134,323,497.64",,,,,,
20-Sep-17,34.12,0.51,1.52%,34.06,33.95,34.33,"25,680,077","923,228,744.36","701,050,030.55",,,,,,
19-Sep-17,33.6,-0.09,-0.28%,33.8,33.51,33.8,"15,692,161","556,432,314.95","-222,178,713.81",,,,,,
18-Sep-17,33.7,0.18,0.54%,33.54,33.38,33.7,"16,936,220","600,448,973.32","334,253,601.14",,,,,,
15-Sep-17,33.52,-0.35,-1.04%,33.75,33.41,33.86,"28,871,059","1,023,433,400.52","-266,195,372.18",,,,,,
14-Sep-17,33.87,0.64,1.91%,33.23,33.18,33.97,"27,426,839","978,169,614.64","757,238,028.34",,,,,,
13-Sep-17,33.24,-0.29,-0.88%,33.42,33.15,33.59,"20,982,433","737,151,721.79","-220,931,586.31",,,,,,
12-Sep-17,33.53,1,3.06%,32.59,32.57,33.89,"37,256,492","1,310,903,916.55","516,220,135.48",,,,,,
11-Sep-17,32.53,0.21,0.65%,32.32,32.21,32.55,"16,379,498","560,459,147.00","-794,683,781.07",,,,,,
8-Sep-17,32.33,0.1,0.32%,32.18,32.04,32.47,"15,442,446","526,798,246.88","-1,355,142,928.07",,,,,,
7-Sep-17,32.22,0,0.00%,32.27,32.05,32.35,"17,867,050","607,739,741.67","-1,881,941,174.94",,,,,,
6-Sep-17,32.22,0.18,0.56%,32.18,32.14,32.33,"13,212,295","449,301,661.02","-2,489,680,916.62",,,,,,
5-Sep-17,32.04,-0.15,-0.47%,32.12,31.99,32.39,"14,296,598","484,351,230.41","-2,938,982,577.64",,,,,,
1-Sep-17,32.19,0.04,0.12%,32.17,32.06,32.35,"18,179,055","617,439,892.26","-2,454,631,347.23",,,,,,
31-Aug-17,32.15,0.45,1.41%,31.76,31.74,32.25,"25,901,790","878,471,847.52","-3,072,071,239.49",,,,,,
30-Aug-17,31.71,-0.05,-0.15%,31.74,31.52,31.74,"11,759,928","392,811,486.11","-3,950,543,087.01",,,,,,
29-Aug-17,31.76,0.03,0.09%,31.69,31.51,31.8,"12,224,026","408,877,315.74","-3,557,731,600.90",,,,,,
28-Aug-17,31.73,0.08,0.24%,31.76,31.67,31.87,"12,365,346","414,115,703.58","-3,966,608,916.64",,,,,,
25-Aug-17,31.65,0.15,0.48%,31.55,31.5,31.87,"14,393,883","481,176,779.59","-4,380,724,620.21",,,,,,
24-Aug-17,31.5,-0.01,-0.03%,31.63,31.44,31.66,"11,518,441","383,159,426.75","-4,861,901,399.80",,,,,,
23-Aug-17,31.51,0.09,0.27%,31.35,31.35,31.65,"16,119,454","536,104,738.12","-4,478,741,973.05",,,,,,
22-Aug-17,31.42,0.37,1.19%,31.05,31,31.49,"13,452,221","445,061,666.47","-5,014,846,711.17",,,,,,
21-Aug-17,31.05,0.09,0.28%,30.9,30.64,31.16,"16,934,286","554,495,711.03","-5,459,908,377.64",,,,,,
18-Aug-17,30.97,-0.27,-0.85%,31.2,30.95,31.25,"15,490,145","507,497,636.15","-6,014,404,088.68",,,,,,
17-Aug-17,31.23,-0.39,-1.23%,31.56,31.23,31.71,"14,858,762","491,751,392.09","-5,506,906,452.53",,,,,,
16-Aug-17,31.62,-0.02,-0.06%,31.6,31.53,31.75,"10,558,641","352,301,393.47","-5,015,155,060.43",,,,,,
15-Aug-17,31.64,0.07,0.21%,31.6,31.53,31.78,"17,124,142","572,530,298.14","-4,662,853,666.97",,,,,,
14-Aug-17,31.58,0.06,0.18%,31.6,31.42,31.63,"12,791,545","425,625,610.09","-5,235,383,965.11",,,,,,
11-Aug-17,31.52,-0.16,-0.51%,31.76,31.48,31.82,"12,928,473","431,146,558.32","-5,661,009,575.20",,,,,,
10-Aug-17,31.68,-0.03,-0.09%,31.63,31.48,31.8,"18,085,881","604,329,898.22","-5,229,863,016.88",,,,,,
9-Aug-17,31.71,0.16,0.51%,31.6,31.43,31.72,"14,997,801","500,769,971.05","-4,625,533,118.66",,,,,,
8-Aug-17,31.55,-0.03,-0.09%,31.6,31.49,31.72,"16,116,151","537,081,387.08","-5,126,303,089.71",,,,,,
7-Aug-17,31.58,-0.31,-0.98%,31.8,31.52,31.84,"12,512,569","417,485,666.57","-4,589,221,702.63",,,,,,
4-Aug-17,31.89,0.2,0.63%,31.83,31.74,32.23,"25,790,667","869,210,050.19","-4,171,736,036.06",,,,,,
3-Aug-17,31.69,0.48,1.55%,31.23,31.15,32.05,"27,267,488","912,390,218.40","-5,040,946,086.25",,,,,,
2-Aug-17,31.21,-0.15,-0.48%,31.16,31,31.21,"28,854,037","946,475,348.71","-5,953,336,304.65",,,,,,
1-Aug-17,31.36,-0.08,-0.24%,31.32,31.02,31.57,"26,634,264","879,392,295.72","-5,006,860,955.94",,,,,,
31-Jul-17,31.43,0.01,0.03%,31.48,31.42,31.65,"21,982,573","731,145,153.73","-4,127,468,660.22",,,,,,
28-Jul-17,31.42,0.14,0.45%,31.34,31.1,31.44,"16,239,229","536,467,025.73","-4,858,613,813.95",,,,,,
27-Jul-17,31.28,0.1,0.33%,31.08,30.99,31.28,"16,661,472","548,149,647.87","-5,395,080,839.69",,,,,,
26-Jul-17,31.18,-0.2,-0.63%,31.37,31.12,31.38,"15,723,616","517,676,812.48","-5,943,230,487.56",,,,,,
25-Jul-17,31.38,-0.21,-0.66%,31.64,31.29,31.74,"19,787,519","656,211,728.05","-5,425,553,675.08",,,,,,
24-Jul-17,31.59,-0.15,-0.48%,31.64,31.44,31.7,"14,761,837","492,018,361.98","-4,769,341,947.02",,,,,,
21-Jul-17,31.74,-0.06,-0.18%,31.73,31.65,31.83,"12,024,404","402,493,137.38","-4,277,323,585.04",,,,,,
20-Jul-17,31.79,-0.08,-0.24%,31.73,31.6,31.95,"16,954,528","568,542,109.06","-3,874,830,447.66",,,,,,
19-Jul-17,31.87,0.25,0.78%,31.63,31.58,31.94,"18,810,217","631,685,160.11","-3,306,288,338.60",,,,,,
18-Jul-17,31.62,0.1,0.33%,31.5,31.32,31.65,"14,569,448","484,620,192.16","-3,937,973,498.71",,,,,,
17-Jul-17,31.52,-0.17,-0.54%,31.7,31.42,31.73,"16,825,293","559,541,839.34","-4,422,593,690.87",,,,,,
14-Jul-17,31.69,0.14,0.45%,31.54,31.51,31.8,"12,500,755","418,170,215.80","-3,863,051,851.53",,,,,,
13-Jul-17,31.55,0.06,0.18%,31.49,31.27,31.6,"13,389,024","444,347,356.23","-4,281,222,067.33",,,,,,
12-Jul-17,31.49,0.05,0.15%,31.6,31.47,31.78,"13,831,109","461,055,753.47","-4,725,569,423.56",,,,,,
11-Jul-17,31.44,-0.23,-0.72%,31.66,31.33,31.73,"12,214,478","405,377,398.22","-5,186,625,177.03",,,,,,
10-Jul-17,31.67,0.06,0.18%,31.62,31.51,31.78,"13,526,294","452,117,372.93","-4,781,247,778.81",,,,,,
7-Jul-17,31.61,0.12,0.39%,31.52,31.3,31.62,"16,996,728","565,122,217.03","-5,233,365,151.74",,,,,,
6-Jul-17,31.49,-0.4,-1.25%,31.89,31.42,31.92,"13,924,394","463,872,703.01","-5,798,487,368.76",,,,,,
5-Jul-17,31.89,-0.17,-0.53%,32.17,31.75,32.18,"16,197,580","544,927,099.62","-5,334,614,665.75",,,,,,
3-Jul-17,32.06,0.22,0.68%,31.74,31.73,32.2,"8,512,300","287,820,563.20","-4,789,687,566.13",,,,,,
30-Jun-17,31.84,-0.04,-0.12%,31.97,31.77,32.04,"13,512,482","454,263,220.85","-5,077,508,129.33",,,,,,
29-Jun-17,31.88,-0.11,-0.36%,32.04,31.63,32.11,"14,919,173","501,504,299.24","-4,623,244,908.48",,,,,,
28-Jun-17,31.99,-0.02,-0.06%,32.1,31.9,32.22,"14,795,086","499,193,839.97","-4,121,740,609.24",,,,,,
27-Jun-17,32.01,-0.26,-0.79%,32.35,31.99,32.35,"15,265,637","517,485,148.20","-3,622,546,769.27",,,,,,
26-Jun-17,32.27,-0.12,-0.38%,32.38,32.2,32.43,"14,172,264","482,871,898.23","-3,105,061,621.07",,,,,,
23-Jun-17,32.39,0.1,0.32%,32.31,32.2,32.44,"30,046,310","1,025,421,412.44","-2,622,189,722.84",,,,,,
22-Jun-17,32.29,0.17,0.53%,32.18,32.15,32.69,"22,156,066","757,375,235.07","-3,647,611,135.28",,,,,,
21-Jun-17,32.12,0.3,0.95%,31.83,31.83,32.32,"25,744,254","873,404,687.85","-4,404,986,370.35",,,,,,
20-Jun-17,31.81,0.32,1.02%,31.48,31.42,31.99,"26,066,194","875,246,362.90","-5,278,391,058.20",,,,,,
19-Jun-17,31.49,0.24,0.76%,31.23,31.2,31.52,"20,799,046","689,746,550.77","-6,153,637,421.10",,,,,,
16-Jun-17,31.25,0.15,0.49%,31.26,31.1,31.41,"31,878,571","1,050,580,221.24","-6,843,383,971.87",,,,,,
15-Jun-17,31.1,0.11,0.37%,30.92,30.87,31.31,"18,929,889","621,557,930.36","-7,893,964,193.11",,,,,,
